showcode,date,rating,text
PF311580,2023.02.02 08:39,5.0,잔나비 올홀입성이후 한번도 빠짐 없이 가게되는 콘서트시야도 좋고 음향도 좋고 잔나비도 좋고이번에도 여름에도 한번 보고 싶네요
PF311580,2023.02.02 00:17,5.0,"잔나비가 올홀을 포기하지 못하는 이유팬들이 올홀에 열광하는 이유.,.가본 사람은 모를 수가 없다"
PF311580,2023.02.01 11:00,5.0,찐 송년회! 12/31일을 함께함으로써저의 2022년도 정리할수 있는 기회가 되었네요!작듀의 쌍 안경 착장.. 잊지못해..슬픔이여 안녕!!!!!! 2022년은 아름다워~~~💗
PF311580,2023.01.29 23:56,5.0,잔나비 공연 정말 재미 있었어요
PF311580,2023.01.20 16:21,5.0,사랑해!!!
PF311580,2023.01.13 15:56,5.0,돈 아깝지 않은 최고의 공연
PF311580,2023.01.08 00:03,5.0,"서울 1월 1일 콘서트 보고 정말 잔나비 노래만 다시 들으면 콘서트장으로 돌아간 듯한 기분.. 이거 어떡할 겁니까 ㅠㅠㅠ 빠져나올 수가 없네,, 서울 막콘 예매하고 싶은데 너무 늦었네요 ㅠㅠ 다음 투어에는 한 5번 정도는 예매해야할 것 같네요.. 너무 즐거웠어요.. 잔나비에 더 깊게 빠져버렸네요 ㅠㅠ"
PF311580,2023.01.06 22:04,5.0,잔팬들 신난 하루...https://blog.naver.com/oblove3/222974179535
PF311580,2023.01.05 20:22,5.0,2023년은 이 날의 기억으로 힘을 얻어 살아갈 것 같아요 !단언컨대 최고였습니다 🥰🔥🐵
PF311580,2023.01.03 22:44,5.0,❤️‍🔥❤️‍🔥❤️‍🔥잔나비와 구닥다리 영웅들은 무대를 찢어❤️‍🔥❤️‍🔥❤️‍🔥
PF311580,2022.12.12 21:08,5.0,부산 서울 인천 다녀왔는데 진짜 재밌음!
PF311580,2022.11.30 20:15,5.0,시야제한석오픈을기다려봅니다.  12.31  함께하고싶습니드아
PF311580,2022.11.26 20:15,5.0,앵콜도 시야제한석 오픈해 주세요. 너무 좋아요.
PF311580,2022.10.21 14:09,5.0,티켓값이 비싸지만 기대합니다...잔나비는 콘서트가 진리♡사랑이니까요♡♡♡
PF311580,2022.10.07 21:47,5.0,잔나비 화이팅 ! 😛❤️❤️
PF311580,2022.10.06 01:34,5.0,빨리보고싶다!!!
PF311580,2022.10.06 00:26,1.0,이번엔 누굴 제낄것인가 ㅋ기대가 되어서 예매 했다
PF311580,2022.10.05 11:08,1.0,티켓 넘비싼거아닌가요
PF311580,2022.10.05 00:58,5.0,두근두근
PF311580,2022.10.04 22:11,5.0,너무 재밌네요... 송년회 함 해보자고
PF311580,2022.10.04 20:40,5.0,"새해 복 많이 받읍시다 ,,"
PF311580,2022.10.04 20:18,5.0,관람을 못했지만 재밌었습니다
PF311580,2022.10.04 19:58,1.0,얘들아 안녕? 화잇팅해~
PF311580,2022.10.04 19:55,4.0,두두드
PF311580,2022.10.04 19:51,5.0,안녕 모두들 화이팅
PF311580,2022.10.04 19:46,5.0,내가 간다 길을빅혈아
PF311580,2022.10.04 19:19,5.0,제발..
PF311580,2022.10.04 19:16,5.0,새해 복 많이 받으세요
PF311580,2022.10.03 18:17,5.0,안녕하세요
PF311627,2023.04.09 22:47,5.0,너무나 행복했어요.. 나를 꺼내준.. 환기가 되어준 잔나비의 노래들..그대들의 팬이라서 너무 자랑스럽고 행복해요. 앞으로도 뒤에서 묵묵히 응원할게요 사랑합니다.
PF311627,2023.03.05 14:01,5.0,재밌었다ㅜㅜ!!
PF311627,2023.01.20 16:22,5.0,첫콘 대박!!
PF311627,2022.12.19 22:25,5.0,3년만에 막을 올린 잔나비 전국투어환상에 나라에 다녀올수있어 너무행복했습니다고민도 우울도 아픔도 다 잊을수있는곳남녀노소 누구와 함께해도 하나가 될수있는곳행복하고 감사합니다
PF311627,2022.12.13 07:13,5.0,가도 가도 다시 가고 싶은 공연역시 잔나비!!정말 최고였어요
PF311627,2022.12.12 23:57,5.0,셋리스트에 감동받고! 완전 빠져서 봤어요! 최고~!!!!!
PF311627,2022.12.12 23:28,5.0,아직도 여운이 가시지 않습니다
PF311627,2022.12.12 23:25,5.0,잔나비를 좋아하고선 코로나로 첨 콘서트를 갔는데 공연장 단차가 있어서 너무 좋았고 잔나비 완전 라이브 무대 미쳤어요! 음원보다 억만배는 더 좋더라구요~ 몇 년간 공연에 목말랐는데 진짜 행복하고 감사한 시간이었어요! 잔나비는 보물입니다👍😊⭐️🤟😍
PF311627,2022.12.12 22:28,5.0,"잔나비 전국투어의 시작!!! 부산 첫 공연!아주 운 좋게 1열에서 함께했습니다 😭단콘은 처음이었는데 역시 오래 기다린 만큼 완성도 높은 무대와 몸을 사리지 않는 잔나비의 열정 덕분에 저까지 뜨겁게 불태우고 너무 행복한 시간 보내다 왔어요. 무대 장치도, 셋리도, 편곡도, 무대에 임하는 잔나비의 자세도 다 너무 완벽한 공연이었습니다. 남은 공연들도 기대돼요!"
PF311627,2022.12.12 22:02,5.0,부산 막콘에 갔었는데 3시간 30분 정도의 시간이 어떻게 지나갔는지도 모르게 지나갔더라구요..무대면 무대..노래면 노래..멘트면 멘트..모든게 완벽했던 감동 그 자체였습니다~다른 지역에 어떻게 가는지도 모르면서 취소표에 대기 걸었답니다~최고최고~! !
PF311627,2022.12.12 21:21,5.0,"첫콘, 막콘 둘 다 관람했어요!첫 셋리가 공개되던 첫콘, 잊을 수 없죠!I will die for you!"
PF311627,2022.12.10 20:00,5.0,콘서트 다녀오면 그냥 음원 못들어요.. 참고하세요ㅠㅜ
PF311627,2022.11.29 09:58,5.0,올해 우연히 잔나비를 알게 되서 여름내내 페벌 쫒아다니고 정말 콘서트 처음 갔습니다.정말 정말 너무 행복했습니다~부산을 시작으로 모든 콘 티켓팅 했습니다~~잔나비~~정말 사랑합니다^^
PF311627,2022.11.28 10:58,5.0,아직도 11월5일에서 나오지 못하고 있답니다. 잔나비는 그저 레전드! 행복했다는 말만으로 부족해요. 또 갈 거예요! 부산도 또 와줘요 갓나비! 노래해줘서 고마워요
PF311627,2022.11.23 20:20,5.0,완전 최고였어요
PF311627,2022.11.21 18:57,5.0,최고의 밴드 최고의 공연! 역시 짱나비 bb 찬란한 뜀박질이여 영원하라!!
PF311627,2022.11.20 13:52,5.0,덕분에 살맛난다.
PF311627,2022.11.18 16:54,5.0,최고입니다 무조건 올콘입니다👍👍👍👍👍
PF311627,2022.11.16 23:21,5.0,가히 최고라고 할수있죠♥대구콘까지 예매해놓은 나 칭찬해!!잔나비와 구닥다리영웅들 다 너무 좋아요♥
PF311627,2022.11.16 01:35,5.0,"아버지 장례를 치루고, 2주후에는 12년 함께했던 반려견을 떠나보내고ㅠㅠ 11/9 해외취업으로 딸아이의 출국이 잡혔던 사이의 11/6. 우리 모녀에게 일상의 회복에 위로와 격려, 일상으로의 손을 내밀어준 너무나 고맙고 감사하며 행복하고 눈물나게 귀한 공연과 시간, 선물이었습니다."
PF311627,2022.11.14 17:19,5.0,피켓팅 성공해준 내친구랑 같이 가서 행복잔나비와 구닥다리 영웅들 같아 해서 행복행님들  찬란한 뜀박질 영원합시다!
PF311627,2022.11.14 11:31,5.0,앵콜콘 부산도 해주세여.....엉엉엉
PF311627,2022.11.14 00:25,5.0,올해 정말 가장 행복하다고 말할 수 있는 시간이었어요 :)
PF311627,2022.11.13 19:55,5.0,"잔나비 공연은 글로 말로 표현할 수 없어요!!!직접 생눈으로 보고, 생귀로 듣고, 마음으로 느껴봐야 합니다.지~~~~인짜 인생 행복한 공연 감사합니다."
PF311627,2022.11.10 19:21,5.0,너무너무 행복했어요^^한동안 현생에 치여 이리저리 치이고 힘들었는데 잔나비와 함께 한 순간만큼은 저 세상 텐션으로 힘껏 뛰어놀았습니다~고마워요 잔나비~~
PF311627,2022.11.10 18:49,5.0,하 또가고싶다 또가고싶다잔나비 못보내♡♡♡
PF311627,2022.11.10 00:39,5.0,잔나비콘서트는 항상 기대한이상의 공연을 보여줘요.진짜 무대를 찢어요. 3시간이 어떻게 갔는지 모를정도.대구콘 2회 예약하고 부산 갈까말까 망설였는데...너무 좋았어요.  딸이랑 같이갔는데 좋은추억 만들어줘서 감사해요!!!!요즘 진짜 살맛난다^^
PF311627,2022.11.09 15:08,5.0,역시..잔나비는 공연의 신이에요👍웃다가 울다가...너무나 행복한 시간이었습니다.ㅠㅠㅠㅠㅠ멋진 무대 보여주셔서 진짜 고마워요아직 한번도 못보신분들 꼭 보세요 3시간이 3분같은 놀라운 경험을 하시게 될껍니당 ㅎㅎ
PF311627,2022.11.08 21:39,5.0,너무나도 따뜻하고 행복한 시간이었습니다!다음번에 또 만나요.
PF311627,2022.11.08 12:37,5.0,"와~~~진짜 콘서트 찢다못해 미쳤습니다 ♡50대 중년부부인 우리가 함께 소리치고,노래하고,춤추며 한동안 우울로 힘들었던 제게 잔나비밴드와 관객들이 주는 무한한 기쁨의 에너지가 제게 기운을 북돋아주는 기분이었습니다 제가 팬이라서 덩달아 따라왔던 신랑도 팬이 되어선 숙소로 돌아와서도 블루투스 스피커 로 잔나비노래 들으며 여운에 취했습니다 가사 하나하나 시였고,노래 한곡한곡마다 정말 혼신의 힘을 다해 부르고,연주해주는 잔나비!최고 그 이상이었습니다 제 평생 본 최고의 콘서트였고 신랑은 ""올 한 해중 가장 행복한 날이었다""할 정도였습니다 덕분에 너무너무 행복했습니다~♡♡♡ 감사합니다~♡♡♡"
PF311627,2022.11.07 21:34,5.0,잔나비 부산 막콘 보고 아직도 못 헤어나오고 있어요.정성들여 준비하신 티가 팍팍 나더라구요.지금 듣고 있는 노래가 cd인가 라이브인가 지금 보고 있는 사람이 영상인가 실물인가헷갈리는 환상적인 공연이었습니다.중간중간 재미있고 감동스런 멘트까지눈깜빡이는 것조차  아까운 시간들이었구요공연 끝나고도  깊은 여운으로 잠못들었답니다.잔나비 콘서트는 한 번은 너무 아쉬워요.또 가야해요그래서 이미 대구콘도 자리 잡아둔 제 자신을 칭찬합니다ㅎ최선을 다한 잔나비와 구닥다리 영웅들께박수와 감사의 마음과 사랑을 보내요~♡♡♡
PF311627,2022.11.07 20:36,5.0,나의 기쁨나의 노래나의 전설나의 잔나비퍼펙트!
PF311627,2022.11.07 20:31,5.0,"역시 잔나비!!!!!언제나 최선을 다하고, 최고의 무대를 만들어내는 진정한  아티스트!!!!항상 응원해요😍😍😍😍"
PF311627,2022.11.07 20:13,5.0,"잔나비 콘서트 말해뭐해!마냥 더할나위없이 행복했습니다.대구 취소표 대기했는데, 저에게 꼭 와주길 두손모아 바래봅니다."
PF311627,2022.11.07 20:09,5.0,잔나비와 함께한 부산 그곳이  행복의 나라였습니다 !!!!!양일 다 다녀온 나 !  최고 잘했어!!!(셀프쓰담)
PF311627,2022.11.07 19:33,5.0,"잔나비 콘서트는 정말정말 어느 자리라도 가서 봐야합니다! 한번 보고나면 또 보고 싶고 또 보고 싶은 콘서트!!! 앞옆 텐션 좋으신 분들 계시면 100배이상으로 더 즐기실 수 있어요!!!! 포토존,무대구성,사운드,팬들을 위해서 따로 공연장에 우편함까지 만들어주시고 최고의 공연을 선물해주시려는 아티스트! 객석에 계신 분들 한분한분 더 보시려고 해주시는 모습들! 그리고 같이 함께 해주시는 세션분들 정말 최고이십니다❤️ 정말 감동적이고 진짜 신나는 공연이였습니다🤟🤟"
PF311627,2022.11.07 19:21,5.0,모든 것이 좋았던 공연이었네요.왜 올콘하려는지 알 것 같아요.
PF311627,2022.11.07 19:11,5.0,"역시나 잔나비공연은 최고였습니다. 무대구성, 조명, 스토리가 있는 셋리스트와 관객과 함께하는 모든 순간, 그리고 세션여러분들과의 멋진 연주♥️ 모두 완벽했어요"
PF311627,2022.11.07 18:36,5.0,"잔나비 의 콘서트엔 스토리가있고 ,보컬최정훈 기타리스트 김도형의 연습량과 노력이보이며 ,관객과 하나되어 무대를 즐길줄아는 아티스트란걸 다시한번 느끼고왔습니다🤟🤟🤟"
PF311627,2022.11.07 17:53,5.0,"포토존,무대장치,음향,배경화면,셋리스트 ,의상,멘트까지 하나하나 세심하게 신경쓰고 정성스러운 공연이었어요.시간이 순식간에 흐른 느낌. 기억에 많이 남을 것 같습니다."
PF311627,2022.11.07 17:51,5.0,잔나비 콘서트 는 1콘으로는 너무 부족해요~~~ n콘 관람 완전 추천!!!무대세트며 셋리며 그야말로 모든것이 완벽!!!!
PF311627,2022.11.07 17:49,5.0,안본 사람은 있어도 한 번만 본 사람은 없다는 전설의 잔나비 콘서트!!!  왜 레전드인지  온몸으로 느끼고옴.사운드 셋리 끝내주고  무대 장치 끝내줌  진짜 시간과 돈이 하나도 안아까운!!! 올콘하고 싶게 만든 콘서트였음 !!!
PF311627,2022.11.07 17:48,5.0,역시 남다른 공연였어요~!!라이브도 최고!무대도 최고!모든것이 완벽했어요~👍
PF311627,2022.11.07 17:42,5.0,잔나비공연 첨 가봤는데 잼있었어요~~게스트없이 최정훈님 혼자 그렇게 다부르는것도 놀라웠고동화속 나라에 갔다온것도 같고오늘도 계속 흥얼거리면서 일하고있네요
PF311627,2022.11.07 16:12,5.0,모든것이최고였어요
PF311627,2022.11.07 16:00,5.0,행복했어요
PF311627,2022.11.07 15:48,5.0,짱짱
PF311627,2022.11.07 15:48,5.0,"무대부터 입장할 때 나눠주는 팔찌, 티켓까지 모두 정성 가득이에요 셋리스트도 얼마나 웅장하고 좋은지 ㅠ 오디토리움 시야는 정말 어디든 천국이었습니다 잔나비 공연 진짜 예술의 극치입니다.. 다른 콘서트도 갈 거예요!!!!"
PF311627,2022.11.07 15:47,5.0,잔나비 콘서트는 레전드  😍
PF311627,2022.11.07 15:46,5.0,잔나비 2곡의 이름으로 후기를 대체하겠다“전설”
PF311627,2022.11.07 15:41,5.0,잔나비가 잔나비했다
PF311627,2022.11.07 15:37,5.0,콘서트보다 5번 울었던거 안비밀 ㅎ
PF311627,2022.11.07 15:28,5.0,세글자로 표현가능합니다.찢었다.
PF311627,2022.11.07 15:24,5.0,잔나비의 오프공연은 사랑이어라 ㅜㅠ두근두근 설레는 그 순간순간이 정말  진심 행복했던 힐링타임였네요. 남은 공연들도 꼭 예매대기 성공해서 반드시!!! 여러번 만날 수 있게되길 ㅜㅠ 이 멋진 공연준비해준 정훈.도형. 구닥다리영웅들과 실장님. 스텝모두모두들 감사합니다❤️❤️
PF311627,2022.11.07 15:22,5.0,최고의무대를 연출한 잔나비에게 찬사를 보냅니다그저 부산을 찢었습니다한곡한곡 심열을 들여 부르는 노래에그저 감사한 마음이었습니다여태본 공연중 전혀 돈이 아깝지 않았습니다다른지역도 보려갈려구합니다잔나비 구닥다리영웅님 룰루랄라님 수고하셨습니다
PF311627,2022.11.07 15:22,5.0,잔나비는 잔나비다 역시 단콘이 최고..
PF311627,2022.11.07 15:21,5.0,이틀 다 갈걸..... 첫날 하루만 보고 와서 너무 후회되고 아쉽네요ㅠㅠㅠㅠ 다음엔 꼭!! 다 가야겠어요 진짜 재밌었고 너무 감동적이었던ㅠㅠㅠ
PF311627,2022.11.07 15:20,5.0,일상의 위로가 되어줘서 정말 감사합니다. 평생 잊지 못할거예요. 한달 후에 또 보지만 벌써 보고싶네요.. 정말 행복했고 조만간 또 봐요!역시 이번에도 역대급 공연이었습니다.🤟 최고야 잔나비!!
PF311627,2022.11.07 15:15,5.0,그저... 잔나비...
PF311627,2022.11.07 15:14,5.0,정말 후회없는 공연이었어요! 오랜 시간 준비한게 제대로 티가 나는 무대였어요! 그저 하루만 예매한 나 자신이 원망스러울 뿐입니다...
PF311627,2022.11.07 15:14,5.0,최고의 공연이었어요. 재밌고 감동적이어서 시간이 너무 빨리가서 놀랐어요. 다른 지역 공연도 또 보러 갈 거예요.
PF311627,2022.11.07 15:14,5.0,시작부터 끝날 때까지 눈을 뗄 수 없었던 무대또가고 싶어요
PF311627,2022.11.07 15:11,5.0,이보다 멋질순없는 최고의 공연!!! 한번으로 끝내긴 아쉬워 대구도 예매대기!!
PF311627,2022.11.07 15:03,5.0,그냥 미쳤고 찢었다…갓나비 갓포니…동행자 아이디로 예매성공해서 갔는데난생처음 가본 콘서트인데절대 후회없고 첫 콘서트가 잔나비여서 영광이었다…이번 전국투어편집본  DVD발매  존버탑니다……잔나비 최고야…늘짜릿해…늘 새로워…
PF311627,2022.11.07 11:48,5.0,판타스틱이란 공연 제목답게 정말 환상의 나라에 있다 온 느낌이었어요 ^^행복으로 충만한 기분 너무 고마워요 ^^
PF311627,2022.11.07 04:38,5.0,"행복했습니다. 행복했어요 ... 감사합니다. 행복한 기분이 정말 오랜만이었어요. 사실 아무런 감정을 못 느낀지 오래되어서, 다시 열심히, 가슴뛰는 일상을 살아보고싶어 공연들을 찾아다니던 중이었어요. 감사합니다."
PF311627,2022.11.06 21:13,5.0,잔나비 사랑합니다..행복의 극치를 느낄 수 있었읍니다..
PF311627,2022.11.06 18:41,5.0,사랑해요
PF311627,2022.11.06 12:20,5.0,진짜 좋았어요! 신입 잔팬이라 그런지 엄청 떨렸는데 3시간 동안 엄청 놀았어요 근육통..도 오고 갔다온게 꿈 같아오 ㅜㅜ 또 가고싶습니다!
PF311627,2022.10.06 00:26,1.0,이번엔 누굴 제낄것인가 ㅋㅋ
PF311627,2022.10.05 10:28,1.0,비싸네
PF311627,2022.10.05 09:42,5.0,재밋네요
PF311627,2022.10.04 19:16,5.0,재밌었어요
PF311627,2022.10.04 18:45,5.0,좋을 예정
PF311625,2023.02.01 11:19,5.0,멋진 공연 감사해요. 2층 구석이라 분위기만이라도 즐기고 와야지 했는데 시야 무슨 일인가요 ㅎㅎ  작듀케어받으며  신나게 즐기고 왔습니다.잔나비 포에버🎶🎶🎶🤟🎸🙉🎉🌈
PF311625,2023.02.01 11:03,5.0,민트바지 착장… 진짜 전투 착장중 제 최애에요..💗시제석도 2층석도 많이 와주시고 쳐다봐주셔서 감사합니다🫶🏻올홀은 어천이에요.. 어디든 시야 짱좋고 페포니의 사랑은 넘쳐납니다☺️
PF311625,2023.01.02 20:46,5.0,안가본  사람은 있어도 한번 가본 사람은 없다는 말이 딱 어울리는 멋진공연 감사합니다. 저도 한번 가려다  5번 갑니다
PF311625,2023.01.01 12:46,5.0,최고입니다.
PF311625,2022.12.19 22:23,5.0,최고의 시간이였습니다투자한 시간과 돈이 하나도 아깝지않은공연기꺼이 다시가고싶은 보고싶은 무대였어요아주 긴 호흡에 콘서트시간이였지만한숨에 달려온거같은 느낌오래오래 간직하고싶어요아름다운 한때 이고 한때 라고
PF311625,2022.12.19 01:37,5.0,행복한 시간 보낼 수 있게 멋진 공연 기획해준 페포니 감사합니다!그리고 최고의 노래와 기타로 최고의 시간을 선물해준잔나비 고마워! 앞으로도 좋은 노래로 우리와 오래오래 함께해줘💜
PF311625,2022.12.15 03:18,5.0,늦게나마 남겨요 너무 행복한 하루였어요 하루로는 족하지 못해 다른 콘들도 예매 했지만ㅋㅋ 덕분에 더 힘찬 하루를 살아갈 힘이 생겨요 항상 더 나은 제가 될 수 있도록 해줘서 고마워요 내 시대의 최고의 락밴드🤟 !
PF311625,2022.12.13 20:35,5.0,무대위에서 언제나 빛나는 우리들의 별~~잔나비!!!세번째 콘서트이지만 늘 새롭고 다른 감동을 주기에 멈출수가 없네요~~늘 팬들과 소통하고 너무 진한 감동을 줘서 항상 고맙고 사랑해요!!!덕분에 너무너무 행복합니다🤟🤟🤟고마워요
PF311625,2022.12.12 23:54,5.0,광주 막콘 다녀오고 여운이 가시지 않아서 올콘으로 두번째 혼콘~~역시 혼콘이 진리인걸 깨달음ㅋㅋㅋㅋ잔나비는 실망시키는 법이 없음콘서트 최고중의최고잔나비 👍 👍 👍 👍 👍 👍 👍 최고잔나비 영원해라잔나비 행복해라♡
PF311625,2022.12.12 22:20,5.0,그 커다란 올홀을 작게 느껴지게 만드는 파워.. 텐션.. 잔나비 공연은 진짜 살면서 꼭 가봐야 하는 공연인 것 같아요 너무 행복해서 눈물까지 났어요 그리고 올홀 시야 ㄹㅇ어천 고마워요 페포니
PF311625,2022.12.12 21:51,5.0,"늘 팬들을 생각해주고, 사랑해주고, 배려해줘서 고마워요♥️서울 막콘 찢어주신 덕분에, 그날밤도 그 다음날도 내내 행복에 살았답니다! 물론 막콘 가기 전인 티켓팅 날부터 설렜어요!너무 행복한 시간들 만들어주셔서 감사합니다!다음콘도 기꺼이 함께 가주지🤟🏻 앵콘때 또 만나요✨"
PF311625,2022.12.12 21:30,5.0,"잔나비가 최고야 정말 짜릿해!!!남다른 공연장인 잔나비, 자랑스러워!!!"
PF311625,2022.12.12 21:02,5.0,무대 배경부터 선곡 음향 조명 어디하나 신경쓰지 않은곳이 없고 정성이 듬뿍 담겨있는 3시간이 넘는 알찬공연!!
PF311625,2022.12.09 01:20,5.0,올홀이 작게 느껴질정도로 꽉찼던 공연!
PF311625,2022.11.29 17:39,5.0,무대위에서도 객석에서도 행복으로 빼곡했던 공연이었습니다.시작부터 끝까지  눈을 뗄수 없는  캬아~ 소리가 절로 나는 최고의 공연이었어요.무대 구석구석 까지도 잔나비가 잔나비 했다 라고 생각합니다.최고의 아티스트 최고의 관객  최고의 하모니 그 자체!!!!!!!
PF311625,2022.11.29 00:23,5.0,모든게 완벽했던 공연이었어요~~💕💕💕
PF311625,2022.11.28 21:05,5.0,너무 행복했다 .. 너무 행복해서 눈물 날 지경이었다 .. 서울 파이널도 가주겠어
PF311625,2022.11.28 14:42,5.0,말해뭐해요너무너무 재미있었어요올림픽홀 어천이라더니 좋은 자리아니었는데 정말 무대 잘 보이네요
PF311625,2022.11.26 22:37,5.0,대박 !!~  넘넘 신나게 놀았습니다!~ 집에와서 기진맥진너무 뛰어서 종아리 알배김 ㅋㅋㅋ
PF311625,2022.10.06 00:28,1.0,이번엔 손흥민 한번 재껴 보자 ㅋㅋㅋㅋ
PF311625,2022.10.05 11:42,5.0,예매성공^^
PF311625,2022.10.05 11:08,1.0,티켓왜캐비싸 ㅋ 돈독이 올랐구만
PF311625,2022.10.04 22:03,5.0,후.. 성공.. 이제 1달 반 존버탑니다
PF311625,2022.10.04 20:56,5.0,오늘부터 잔나비를 위한 인생을 살겠습니다.
PF311625,2022.10.04 20:54,5.0,굳~
PF311625,2022.10.04 20:42,1.0,페이코 결제 시스템이 정말 안좋네요
PF311625,2022.10.04 20:34,5.0,:)
PF311625,2022.10.04 20:22,5.0,최곱니다 아주 재밌어요 ㅋㅋ
PF311625,2022.10.04 20:15,1.0,서버다운 후 매진.
PF311625,2022.10.04 19:57,5.0,아 떨리네요~ 아이들 데리고 가려고 3장 필요한데 이럴땐 어떻게 예매 해야 할까요? 팁이 있을까요?
PF311625,2022.10.04 19:57,5.0,제발
PF311625,2022.10.04 19:56,5.0,제발!!!
PF311625,2022.10.04 19:55,5.0,내가 다 잡아주지 하하하하핳
PF311625,2022.10.04 19:55,5.0,해낸다 조경현.. 잔나비를 보러가기 위해 태어난 나란 남자
PF311625,2022.10.04 19:54,5.0,후하후하후
PF311625,2022.10.04 19:53,5.0,가볼까 그러면
PF311625,2022.10.04 19:48,5.0,가보자고
PF311625,2022.10.04 19:46,5.0,티켓 예매 꼭 하고 싶어요
PF311625,2022.10.04 18:55,5.0,진짜 초 ㅣ고!!
PF311625,2022.10.04 18:02,5.0,이걸 왜 안감
PF311158,2023.02.02 08:42,5.0,인천 좌석도 넘 편하고 공연장도 아담하니 넘 좋았어요개인적으로 이번 잔나비 콘서트장중 최고로 좋았던  공연장이네요 잔나비는 늘 옳다!!
PF311158,2022.12.23 10:56,5.0,잔나비는 최고 인정공연의 신
PF311158,2022.12.13 20:43,5.0,2층 구석에서 공연3일전 1층으로 성공해서 왕복 6시간 거리를 다녀왔어요!!폰이 고장나서 3시간 넘는 공연을 눈과 맘으로 담았답니다~시야가 좋고 아늑한 분위기라서 너무 행복했습니다~담에 요기서 한다면 당장 고고입니다~언제나 레젼드를 만드는 우리 잔나비!!영원히 사랑하고 응원합니다♡
PF311158,2022.12.12 22:32,5.0,"인천 토박이라 전국투어 지역에 인천이 있다는 걸 알았을 때부터 너무너무 가고 싶었는데, 현생에 치여 미리 예매하지 못하고 끝까지 고민하다 공연 3시간 전 현장에서 극적으로 정가 티켓을 양도받아 끝자리로나마 입장을 하게 되었어요. 일단 아담한 공연장 분위기 너무너무 좋았고... 3시간이 넘도록 돈이 전혀 아깝지 않은 시간을 보냈어요. 잔나비가 너무 행복해하는 게 보였고 인천에 대한 좋은 추억을 또 하나 만들어가는 것 같아 저도 행복했습니다. 잔나비는 실망시키지 않아요! 절대!"
