showcode,date,rating,text
PF374800,2019.10.04 19:22,4.0,스토리가 매끄럽진 않았지만 무슨 내용을 풀어가고 싶은지 고 김현식님 노래로 잘 표현한 거 같아요. 기철이 처음 등장했을때 준혁과 부른 &lt;떠나가 버렸네&gt;는 왠지 모르게 가슴을 울리고요. 둘이 비엔나에서 재회했을 때 부른 &lt;봄여름가을겨울&gt;과 &lt;비오는날 수채화&gt;는 너무 좋았어요.이홍기의 &lt;바람인줄 알았는데&gt;는 소름이었어요. 3층에서 봐도 극장이 울릴정도로 성량이 컸어요 . 그리고 송창의의 &lt;환상&gt;도 너무 좋더라구요. 음색도 좋으시고 춤도 잘 추세요. 신고은님도 음색이 예쁘시고 성량이 크셔서 잘 들렸어요. 저는 여러번 관람했는데 들으면 들을수록 모든 넘버가 너무 좋아서 김현식님 곡을 다 찾아보고 외우게 됐어요. 주크박스 뮤지컬을 좋아하는지라 초연으로 끝나긴 아쉬운 뮤지컬이예요 . 작가님께서 스토리 수정 하셔서 담에 꼭 재공연 하셨으면 좋겠어요.
PF374800,2019.10.04 17:32,5.0,&lt;이벤트 응모&gt; 해가  바뀌어도 강산이 바뀌어도  변하지 않는게아름다운 음악과 사랑인것 같아요.조명에  반사되는 형형색색의 우산처럼음악과 노래를 사랑한  이야기가골목길 접어들때  마치  우리들 스스로가  아름다운 사랑이야기에  빠져 들더라구요.아름다운 사랑이야기 같은 수채화를 아름다운 빗속 그림자처럼한폭의 관객의 마음에 도화지를 그리더라구요.라디오나 TV에서 수천번을 들었을 아름다운 노래가무대에서 너무나 멋지고 신나게 펼쳐져서 시간 열차를 타고노래의 수채화에 푹 빠지게 만들더라구요.행복한 시간이었습니다.
PF374800,2019.10.04 16:03,4.0,"[이벤트 응모] 저에겐 낯설었던 가사들과 멜로디들이 어떻게 다가올까 하며 약간의 편견이 있었는데 이렇게 녹아들줄 몰랐어요! 처음 봤을땐 무대의 예쁜 배경으로 마치 정말 제가 같이 유학온것 처럼 느껴지기도 했고, 중간중간 아는 노래가 들리곤 하면 이렇게 스토리에 넣을 수 있구나 하는 재미도 있었고요. 그리고 화려한 캐스팅과 극 중 배우분들의 열연에 정말 저도 감동을 받았습니다^^은주의 국적, 그리고 피아노 연주회의 복선, 은주의 딸 등 정말 초연 청작이라고는 믿을 수 없을만큼 놀라움과 배우분들의 신나는 노래때 흥겨움에 눈을 뗄 수 없었답니다. 아 물론 은주가 죽은 상황이 영상으로만 훅 지나가게 대체 된 점은 좀 아쉬웠습니다ㅠㅠ 하지만 볼수록 더 재밌고 어느새 플레이리스트에 고 김현식님의 노래로 가득차있네요 너무 좋았습니다^^"
PF374800,2019.10.04 11:46,5.0,"[이벤트 응모] 슬퍼하지 말아요 라는 가사처럼  아름다운 서정적 노래가둘로 가라선  남과북의 이야기처럼,남과북의 사랑도 둘로 가라섰지만기타속 강산의  꽃잎들은 스테이지에 가득한것 같아요익숙한 노래들이 흥겹게  나오니절로 어깨춤이 나오더라구요.빗방울 떨어지는 음악이  흐르는 가을속아름다운 추억 이야기를마음속 도화지 속에 그려서 행복한 시간이었습니다"
PF374800,2019.10.04 09:06,4.0,쥬크박스 뮤지컬이라   김현식님의   노래를 즐겨듣던  세대라면 충분히 좋아할 만한  공연이라 생각합니다.  다만 여러 후기에서도 있듯 2막  스토리가  관객들이 공감하기에   조금 부족한듯 합니다. 스포가 될까봐 내용을 언급하기 조심스럽지만  결말은 주인공들의 행동이 공감되지 않았습니다. 그럼에도  무대연출은 이뻤고 주연배우들의 노래는 좋았습니다
PF374800,2019.10.04 04:11,5.0,"(이벤트 응모)때로는 행운을 빌고 싶을때 인생에 동전을 던지듯,인생의 음악을 전해주는 하모니카를강가의 언저리에서 던지고 싶을때가 있다.우리는 때론 슬픈 사랑과 이별하고때론 그 사랑을 다시 만난다.마치 김현식의 하모니카를 그의 인생의 미소에 던졌지만,다시 그의 노래에서 그의 하모니카를,뮤지컬 사랑했어요 에서 진지한 감동으로 그의 미소처럼 만나는듯 하다.그 김현식은 없지만그를 사랑하는 우리들 김현식은뮤지컬 사랑했어요 와 함께우리곁에 늘 함께하리라 기대한다!.오늘도 그의 목소리와 하모니카 소리가뮤지컬 사랑했어요 속에서 처럼들려오는 것 같다!."
PF374800,2019.10.04 00:35,5.0,딸과 함께 보는 첫 뮤지컬이었습니다. 초등학교 2학년이라서 고 김현식님의 노래를 잘 들을 수 있을까 걱정하였지만너무나도 집중하고 또 집중하여 관람을 하였습니다. 눈을 사로잡는 영상과 춤과 앙상블이 함께 하여서 어린 아이들도 함께 즐길 수 있는 뮤지컬이었습니다. 이번을 계기로 아이에게 새로운 문화생활의 길을 열어주게 되었습니다. 또 캐스팅이 달라진다는 것을 알게 되어 배우마다 다르게 표현되는 모습을 보고 싶다는 아이를 위해 저는 또 예매를 시도합니다. ^^
PF374800,2019.10.03 17:00,4.0,예전에 정말 재미나게 봤었는데 오랜만에 꼭 다시 보고 싶어요.
PF374800,2019.10.02 19:21,5.0,"송창의, 이홍기, 김보경 배우님 캐스팅으로 보고왔습니다.공연보고 나서, 이 공연은 3가지 매력 포인트로 정리할 수 있지 않을까 싶어서 정리해봤어요.처음에는 '사랑했어요'라는 제목이 참 평범하다 싶어서, 그저 평범한 연인의 사랑이야기가 아닌가 싶었거든요.그런데 차근히 시놉시스와 제작 배경을 살펴보니, 특히 원작 음악이 김현식님의 음악이라는 사실을 알고나서 작품에 급관심이 생겼고, 친구랑 같이 예매하고 관람하고 왔습니다.  1. 음악이 다했다. 쥬크박스 뮤지컬의 매력한국의 음유시인이라는 별명을 누구나 납득하고 인정하는 것은 그만큼 김현식님의 음악이 진정성과 대중성, 작품성을 모두 갖추었기 때문이라고 생각해요.음반을 발매한 이후로 꽤 많은 시간이 지났는데도 오늘날까지 뮤지컬로 만들어질만큼, 김현식님 노래만의 생명성과 파워가 있다는 증거 아닐까 싶어요.뮤지컬을 보는 동안 김현식님의 음악을 라이브로 풍성한 화음 속에서 들을 수 있어서 귀가 제대로 호강하는 느낌이라 정말 만족스러웠어요.개인적으로 가을이되면 김현식님의 노래가 종종 떠올리곤 했는데, 그런 제게는 정말 선물같은 시간이었어요.2. 조화로운 캐스팅 저는 송창의, 이홍기, 김보경 배우님 캐스팅으로 보고왔는데, 작품 속 캐릭터와 실제 배우들의 싱크로율이 높아서 만족스러웠습니다.송창의 배우님은 평소에 드라마에서 주로 접했고, 뮤지컬 배우라는 사실은 알았지만, 이번 공연에서 처음 만났는데요. 특유의 부드러운 카리스마와 서정적인 분위기가 참 잘 드러나서 좋았어요.이홍기 배우님은 가수로 알고 있었지 뮤지컬 배우로는 처음 만나는 것이었는데, 능청스러운 연기에 놀랐고, 또 안정적인 가창력을 보니 역시 가수로서의 경력이나 연륜을 충분히 발휘하는 느낌이었어요.김보경 배우님도 역시 이 뮤지컬을 통해서 처음 알게되었는데, 북한 말 구사할 때 너무 귀여운 느낌이고, 또 음색이 발랄해서 찰떡같이 잘 어울렸어요. 이 세 배우님들은 물론이고 주조연 배우, 앙상블 배우들 모두 열심히 하는 모습을 보니 더할나위없이 만족스러웠습니다.이홍기 배우님은 이번에 군대 가게 되어서 이제 더이상 무대를 볼 수 없다는 사실이 아쉽네요.3. 흥미로운 줄거리쥬크박스 뮤지컬이라는 게 한 가수의 노래를 연속적으로 틀어주다보니, 그 가수만의 특유의 감성과 노래 스타일, 작곡 기법 등이 연상되어 전체적으로 통일성이 있다는 장점이 있는 것 같아요.김현식님의 노래의 연속성과 통일성에 반전이 숨겨진 흥미로운 스토리가 얹어지면서, 공연의 완성도가 더 높아지지 않았나 싶어요.뮤지컬에서 계속 노래만 나오는 게 아니라, 배우들의 연기, 매력발산, 앙상블들의 군무, 무대 장치 등이 더해지면서 공연이 좀 더 풍성해졌다고 느꼈습니다.개인적인 생각으로는, 김현식님의 팬이거나, 서정적인 음악을 좋아하는 분이라면 이 뮤지컬이 잘 맞지 않을까 싶어요.캐스팅 조합이 다양하니, 선택권이 많다는 점도 장점이네요. 가능한 일정에 맞춰서 원하는 조합으로 날짜 잘 선택하시면 더 재밌게 공연보실 수 있지 않을까 싶습니다."
PF374800,2019.10.02 10:42,2.0,작가님 재연하실려면 스토리수정 많이 하셔야 할 거 같아요 어제 공연은 그래도 대사가 수정되어서 자연스러워졌다고 하던데. 일단 애니메이션 부터 없애고 은주딸 설정도 없애야 할거 같습니다.  이번엔 대대적인 수정은 하지 못할테니. 대사라도 더 자연스럽게 수정해주시고. 내사랑내곁에 반주만 하지말고 노래도 해야 더 감정이 와 닿을거같아요 이노래가 김현식님 대표곡인제 반주로만 넘어가면 어떡해요ㅠ 그리고 커튼콜 1분은 좀 아닌거같아요 5분정도로 늘려주세요ㅠ 고 김현식 주크박스 뮤지컬은 초연으로만 끝나긴 아쉬워서 그래요 노랜는 너무나 좋은데 스토리때문에 잘 안 와닿는 부분도 있어서...
PF374800,2019.10.02 09:29,3.5,좋은 공연이었어요. 또 보고 싶어요
PF374800,2019.10.01 22:26,4.0,96년생이라 김현식님을 잘 알지믄 못했지만 누구나 아는 명곡들을 이번기회네 듣게되어서 정말행복했습니다 특히 바람인줄알았는데 너무 좋앗어요❤️
PF374800,2019.10.01 22:09,4.5,고교시절 김현식님을 많이 닮았다는 이야기를 들었었더랬죠. 전 여자입니다^^;; 그래서 더 관심이 갔던... 좋아하는 배우님들도 나와서 더욱 기대하고 관람했는데 역시 탁월한 선택이었어요. 고품격 뮤지컬관람에 문화생활을 잘 모르는 남편이 뮤지컬에 급관심을 가지게 되었답니다^^ 이제 한달에 한번은 공연관람을 약속받았어요^^ 감사합니다.
PF374800,2019.09.30 16:37,4.0,1막은 정말  좋았습니다  2막은 애니 처리한 부분때문에 자칫 이해하기 힘든부분이 있는것 같습니다 미리  스토리 알고가서 그나마 이해하고 즐길수 있었습니다 1막   끝부분 바람인줄 알았는데와 어둠 그별빛 이  참 좋았습니다  특히 이홍기님의 바람이었어~~ 하는 부분에서  소름이 쫙 돋았어요.   원래 노래 잘하는줄 알았지만 정말 폭발적인 성량이라는게 실감났어요  그노래가 가장 인상깊게 남네요
PF374800,2019.09.29 17:14,5.0,엄마랑 오랫만에 데이트했어요너무 보고싶어 하셔서 큰맘먹고vip로 예매해서 관람했는데너무너무 행복했어요저도 어릴때 김현식씨  노래를 부모님으로부터 많이 들었었는데다른 목소리로 들으니 또 색다르고 좋았어요일요일을 깊은여운으로 마무리할수있어서감사했습니다^^기회가 된다면 아빠와 한번더 관람하고 싶네요
PF374800,2019.09.29 06:10,4.0,송창의 이홍기 김보경님  공연을 봤는데 스토리가  아쉽네요.이홍기배우 노래는 감동적이었습니다.
PF374800,2019.09.27 19:45,5.0,이홍기&amp;나윤권 님 노래로 귀호강 제대로하고 왔습니당~어렸을때  듣던 명곡들을 이분들 목소리로 들을 수 있어 행복했어요~~~~~~스토리도 무대연출도 굿입니다~이홍기 목소리로 부른 [바람인줄 알았는데] 노래 진짜 소장하고 싶네요 ㅠㅠ 오늘도 또 듣고 싶어 집니다......ㅠㅠ
PF374800,2019.09.27 16:09,5.0,정말 완벽한 조합이었어요. 이런 조합은 만나기 어려울거에요. 완벽한 연출 완벽한 배우 완벽한 무대.
PF374800,2019.09.27 11:34,4.5,뮤지컬 한번도 안봐봣는데 보고싶습니다
PF374800,2019.09.25 17:21,5.0,"9/24 나윤권, 이홍기, 신고은님의 공연을 봤습니다. 우선 보고 나오자마자 제가 이 공연을 볼 수 있게 좋은 곡을 만들어주신 고 김현식님께, 이 공연을 기획, 연출, 출연해주 배우님들께 감사했어요. 전체적으로 사랑이야기라 자칫 분위기가 우울해질수도 있는데 중간중간 신나는 노래에, 앙상블분들의 아카펠라, 애드립인듯 아닌듯 작은 깨알 웃음 부분, 마지막까지 집중하게하는 반전(?) 같은것들이 있어 지루하지 않았어요. 정말 무대 하나하나 주옥같은데 제일 아름다웠던건 &lt;비오는 날의 수채화&gt; 무대에요. 평소 우울할때 즐겨듣는 노래기도하지만 홍기님의 좋은 보컬 시작과 우산 퍼포먼스, 조명의 색, 안무연출이 아름답게 어우러져 가사처럼 예쁜풍경같은 행복한 위로를 보았네요. 독무하시는 분 춤선도 너무 아름다웠구요. 그렇게 집중해서 그런지 &lt;비처럼 음악처럼&gt; 윤권님 독창때 홍기님과 고은님 회상씬 연기에서 눈물이 흘러버렸어요. 그 아름다웠던 장면이 아픔이 될줄은...너무 슬펐어요ㅠㅠ아참 그리고 &lt;어둠 그 별빛&gt; 무대도 정말 인상 깊네요. 레이저 스타일의 조명, 주연배우들 그리고 앙상블의 합창. 조명과 사람, 이 두가지만으로 웅장한 느낌을 주며 빠져들게한 무대로 신선한 충격이면서도 대단했어요! 다만 초반에 오케스트라의 연주소리가 홍기님 제외 주연 배우들의 노래소리를 잡아먹는것 같이 느껴져서 조금 아쉬웠고 반대로 피아노 닫히는 소리는 너무 커서 진짜 깜짝 놀랬어요. 또 스토리의 개연성이나 설명은 부족한듯 느껴졌어요. 2부 중간에 만화가 너무 순식간에 훅훅 지나가서 이해하기에는 시간이 짧기도 했구요.(만화 놓치면 그 후에 내용 이해못할듯) 저는 미리 후기를 찾아보고 같던터라 괜찮긴 했지만요.공연 내내 홍기님 특유의 애절한 목소리때문에 저도 모르게 나올때가 기다려지더라구요ㅎ &lt;바람인줄 알았는데&gt; 고음부분에서 양 손 주머니넣고 그냥 부르는데 진짜 소름돋기도 했구요. 좋은 기억과 감동을 많이 받았기에 다른 주연배우분들의 무대가 궁금하고 보고싶네요."
PF374800,2019.09.25 13:43,4.0,"24일 나윤권,이홍기,신고은...... 무대연출과 배우들의 노랫소리가 눈과 귀를 완벽하게 유혹시킨 공연! 하지만 탄탄하지 못한 스토리 전개로 마음 저 깊은 곳까지는 흔들지 못한 점이 조금 아쉬웠던 공연입니다. 하지만 마음 한 켠을 두근거리게했던 기철역을 맡은 이홍기배우님의 &lt;바람인줄 알았는데&gt;가 기분 좋은 강렬함으로 남아 돌아오는길 음악재생목록에 넣었네요^^"
PF374800,2019.09.24 23:00,5.0,스토리는 조금 아쉬웠지만 연기랑 노래 모두 너무 만족스러웠습니다!  다시 한 번 보고싶을 만큼 너무너무 좋았습니다.
PF374800,2019.09.23 16:58,5.0,공연 보고싶어요
PF374800,2019.09.22 23:16,5.0,"부모님이 들으실 때 옆에서 같이 들었던 어린 시절의 김헌식의 노래를새로운 목소리로 들으니 얼마나 대단한 노래인지 새삼 느낄 수 있었어요.뮤지컬이 처음이시라는 나윤권 님도 노래 정말 깊이있게 부르시더라고요.나윤권 님의 노래 듣고 너무 좋아서 힐 번 더 듣고 싶어서 다음 주 표도 바로 예매했어요.김보경 님과 문시온 님, 그리고 앙상블 배우분들도 정말 훌륭하셨습니다. 다들 고생 많으셨어요."
PF374800,2019.09.22 22:13,5.0,21일 첫공연 보고 왔는데요나윤권씨 처음 뮤지컬 출연이라 들었는데 생각보다 너무 잘하시는거 같고 솔직히뮤지컬 창법은 아니지만 김현식 노래를 뮤지컬 창법으로만 듣는것보다는 거부감 없었고요 처음하는거에 이정도라하면 앞으로 얼마나 발전할지 너무 기대됩니다 부담감 많으실거 같은데 앞으로 더더 잘하실거 같아요신고은님 넘 예쁘고 목소리 청아해서 몰입도 좋았고요문시온씨도 비쥬얼과 연기 좋았어요 나머지 분들도 너무너무 멋지고 특히 무대연출이 너무 멋있었어요중간중간에 찡하는 포인트도 있고 기회되면 또 보러 가려고요좋은공연 감사합니다
PF374800,2019.09.22 21:02,5.0,김현식을 사랑하는 우리신랑과 첫뮤지컬  잘보고 왔습니다신랑 때문에   김현식 전곡을 다꿰고 있는데요 뮤지컬에  나온 김현식음악은  약간편곡이 되어서나오더라구요배우분들 진자진자 노래잘하시고  특히 문시온님 다시보게되었어여용노래잘하시더라구용제가제일  좋아하는  우리처음 만날이  나올줄알고 2시간 내내기다렸는데  끝까지 나오지않아  조금은 아쉬웠어용비는왔지만 오래만에  힐링와고왔어용♡♡♡
PF374800,2019.09.21 20:19,5.0,재미있어요
PF374800,2019.09.21 17:07,1.0,"역시 첫 공은 보는게 아니었습니다.나 가수님 노래 잘하나 뮤지컬과는 솔직히 안 어울리는 것 같습니다.목소리도 작고 음악에 묻히는 느낌이었어요주역 세 분 모두 1막부터 불안했는데 , 2막에서 연이어  음이탈 ㅜㅜ그리고 억지로 짜낸 어이없는 스토리.프리뷰 할인 받고 봐도 이렇게 돈 아깝고 존재감 없는데원래가격으로 봤음 어쩔뻔...-.-그리고 제 앞 뒤 오른쪽옆 등 나 가수님 지인들 엄청 오셨던데요옆에 계신분  등장하실때마다 웃음 참으시느라 두손 모아 입가리고 킥킥 거려 전~~~혀 집중 안되었네요.그나마 별 하나는 무대장치 때문에 드리는 겁니다.혹시 이 공연을 보실 생각이 있으신 분은 공연 초반은 자제하세요~제일 중요한 꼭 하고 싶은  말은고 김현식님의 노래와 음악은 오롯이 그 분의 목소리로 들어야감정이 느껴집니다... 대사에 있었던 그 분의 지문이 있으니까요"
PF377721,2020.02.22 12:05,1.0,"오늘 7시반 공연 예약자예요.오늘아침 집 인근 아파트에 확진자가 발생했다고 하여 외출을 하기 어려울것 같아 티켓링크측에 취소요청을 했더니 안된다더군요.그래서 그럼 관람하러갈건데 만약 이 일로 문제가 발생 할경우 티켓링크측에서 어떤 책임을 져 줄수 있는지 물어보니 해줄 수 있는게 없다고 합니다.반대로 오늘 관람하시는 분들 중 코로나 확진자가 있어도.. 보호 못받을듯 합니다. 자기네들은 판매대행처이지 기획사에 문의하라며 기획사 전번을 줬는데 토, 일은 휴무라 전화업무를 안본다는 메세지가 나오네요.늦게 기획사측과 더 상의를 해봤는지 제가 가족 식사준비하는 중에 전화가 와서 못받았는데요..문자로 기획사에서도 당일취소 안된다고 했답니다.저는 이 공연을 보시는 다른분들의 안전상의 이유로 이 공연금액만큼 손해를 보겠지만 .. 좋은 공연에 관람객의 안전을 고려하지 않는 기획사의 처사가 매우 슬프네요. 저도 아이도있고 가족도 있는데 .. 집에서 가까운 곳에 확진자가 발생하였는데도 .. 국가적 재난 상황에도 장사하느라 바쁜 기획사나 티켓링크.. 정말 이해가 안갑니다."
PF377721,2020.02.21 15:14,5.0,"대중적이고 유명한 노래들을 들으면서 잠시 추억에 잠기는 시간이었습니다. 모든 배우님들의 연기가 훌륭했습니다. 시원시원하게 부르는 배우님들의 노래들을 들으면서 스트레스가 확 풀리는 기분이 들었어요. 내년에도, 내후년에도 뮤지컬로 만날 수 있으면 좋겠습니다."
PF377721,2020.01.12 23:55,5.0,"음악이 만들어낸 명장면이 많은 영화인 만큼 뮤지컬로의 만남이 유독 반가운 작품이었어요. 언제나 마음을 울리는 그 노래 I Will Always Love You를 비롯해 최고의 넘버를 즐길 수 있는 것만으로도 참 행복한 시간이었습니다. 사랑스럽게 빛나는 디바를 연기한 김선영 배우는 무대위에서 반짝였고, 냉담한 보디가드를 연기한 이동건 배우는 날카로운 빛을 뿜어냈습니다. 두 배우의 호흡 덕분에 곁에 있을 때 가장 행복하고 싶었던 두 주인공의 마음을 가슴 깊이 공감할 수 있었어요. 영화에서 느꼈던 매력 그 이상을 느낄 수 있는 훌륭한 뮤지컬이었습니다. 많은 분들께 추천하고 싶어요~"
PF377721,2020.01.12 23:34,5.0,뮤지컬 보디가드 속 매력 넘치는 배우님들의 무대가 가장 인상적이었어요. 이름만 들어도 입이 떠억 벌어질 정도로 대단한 분들이라.. 한분만으로도 무대가 가득찬 느낌인데.. 최고의 배우들이 함께하는 환상의 무대가 정말 꿈같은 일이었어요~ 작품성은 물론 재미까지 있어서 인상적이었어요!!! 특유의 끼와 열정으로 별처럼 반짝반짝 빛나게 연기하는 멋진 배우들 한사람 한사람이 제게는 인상적으로 느껴졌어요. 덕분에 상상 그 이상의 환상적인 감동과 재미를 받을 수 있었어요.
